A1,A2,A3,A4,A5,A6,A7
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.499266527116157e-07,0.0,-4.116202133840233e-06,0.0,3.2496332635580785e-06,0.0
0.0,-5.152345923636615e-06,0.0,-3.26315241830319e-05,0.0,2.5761729618183077e-05,0.0
0.0,-1.723108648818276e-05,0.0,-0.00010913021442515747,0.0,8.61554324409138e-05,0.0
0.0,-4.047117418889755e-05,0.0,-0.0002563174365296845,0.0,0.00020235587094448776,0.0
0.0,-7.832054565068879e-05,0.0,-0.0004960301224543624,0.0,0.00039160272825344394,0.0
0.0,-0.00013409176189604506,0.0,-0.0008492478253416187,0.0,0.0006704588094802253,0.0
0.0,-0.00021096372196025603,0.0,-0.001336103572414955,0.0,0.0010548186098012801,0.0
0.0,-0.0003119833765066334,0.0,-0.0019758947178753444,0.0,0.0015599168825331667,0.0
0.0,-0.00044006744144173076,0.0,-0.0027870937957976284,0.0,0.002200337207208654,0.0
0.0,-0.0005980041115305649,0.0,-0.003787359373026911,0.0,0.0029900205576528244,0.0
0.0,-0.0007884547740118357,0.0,-0.00499354690207496,0.0,0.003942273870059179,0.0
0.0,-0.0010139557222131465,0.0,-0.006421719574016594,0.0,0.005069778611065732,0.0
0.0,-0.0012769198691662245,0.0,-0.008087159171386088,0.0,0.006384599345831122,0.0
0.0,-0.0015796384612221431,0.0,-0.010004376921073574,0.0,0.007898192306110715,0.0
0.0,-0.0019242827916665392,0.0,-0.012187124347221415,0.0,0.009621413958332697,0.0
0.0,-0.0023129059143348375,0.0,-0.014648404124120638,0.0,0.011564529571674188,0.0
0.0,-0.0027474443572274667,0.0,-0.01740048092910729,0.0,0.013737221786137333,0.0
0.0,-0.0032297198361250826,0.0,-0.020454892295458858,0.0,0.016148599180625414,0.0
0.0,-0.0037614409682037906,0.0,-0.023822459465290675,0.0,0.018807204841018953,0.0
0.0,-0.004344204985650361,0.0,-0.027513298242452282,0.0,0.0217210249282518,0.0
0.0,-0.004979499449277454,0.0,-0.03153682984542387,0.0,0.024897497246387266,0.0
0.0,-0.005668703962138835,0.0,-0.035901791760212624,0.0,0.02834351981069418,0.0
0.0,-0.006413091883144604,0.0,-0.04061624859324916,0.0,0.03206545941572302,0.0
0.0,-0.007213832040676411,0.0,-0.045687602924283935,0.0,0.03606916020338206,0.0
0.0,-0.008071990446202666,0.0,-0.05112260615928355,0.0,0.04035995223101333,0.0
0.0,-0.008988532007893782,0.0,-0.056927369383327285,0.0,0.04494266003946891,0.0
0.0,-0.009964322244237378,0.0,-0.06310737421350339,0.0,0.04982161122118689,0.0
0.0,-0.011000128997653505,0.0,-0.06966748365180553,0.0,0.055000644988267525,0.0
0.0,-0.012096624148109865,0.0,-0.07661195293802914,0.0,0.06048312074054932,0.0
0.0,-0.01325438532673703,0.0,-0.08394444040266785,0.0,0.06627192663368515,0.0
0.0,-0.01447389762944368,0.0,-0.09166801831980997,0.0,0.0723694881472184,0.0
0.0,-0.015755555330531787,0.0,-0.09978518376003465,0.0,0.07877777665265893,0.0
0.0,-0.01709966359631187,0.0,-0.1082978694433085,0.0,0.08549831798155935,0.0
0.0,-0.018506440198718208,0.0,-0.11720745459188198,0.0,0.09253220099359104,0.0
0.0,-0.019976017228924038,0.0,-0.1265147757831856,0.0,0.0998800861446202,0.0
0.0,-0.0215084428109568,0.0,-0.1362201378027264,0.0,0.10754221405478401,0.0
0.0,-0.023103682815313366,0.0,-0.14632332449698468,0.0,0.11551841407656684,0.0
0.0,-0.02476162257257522,0.0,-0.15682360962630973,0.0,0.1238081128628761,0.0
0.0,-0.02648206858702372,0.0,-0.16771976771781688,0.0,0.13241034293511858,0.0
0.0,-0.02826475025025529,0.0,-0.1790100849182835,0.0,0.14132375125127644,0.0
0.0,-0.03010932155479666,0.0,-0.19069236984704555,0.0,0.15054660777398332,0.0
0.0,-0.03201536280772009,0.0,-0.20276396444889389,0.0,0.16007681403860047,0.0
0.0,-0.033982382344258544,0.0,-0.21522175484697073,0.0,0.1699119117212927,0.0
0.0,-0.03600981824142098,0.0,-0.22806218219566624,0.0,0.1800490912071049,0.0
0.0,-0.03809704003160753,0.0,-0.24128125353351434,0.0,0.19048520015803766,0.0
0.0,-0.04024335041622469,0.0,-0.2548745526360897,0.0,0.20121675208112347,0.0
0.0,-0.04244798697930065,0.0,-0.2688372508689041,0.0,0.21223993489650325,0.0
0.0,-0.044710123901100365,0.0,-0.28316411804030234,0.0,0.22355061950550184,0.0
0.0,-0.047028873671740884,0.0,-0.2978495332543589,0.0,0.23514436835870442,0.0
0.0,-0.049403288804806586,0.0,-0.31288749576377506,0.0,0.24701644402403292,0.0
0.0,-0.05183236355096425,0.0,-0.32827163582277363,0.0,0.2591618177548213,0.0
0.0,-0.054315035611578494,0.0,-0.34399522553999706,0.0,0.27157517805789244,0.0
0.0,-0.056850187852326775,0.0,-0.36005118973140293,0.0,0.2842509392616339,0.0
0.0,-0.05943665001681477,0.0,-0.37643211677316024,0.0,0.29718325008407387,0.0
0.0,-0.06207320044019156,0.0,-0.39313026945454654,0.0,0.3103660022009578,0.0
0.0,-0.06475856776276477,0.0,-0.4101375958308436,0.0,0.32379283881382387,0.0
0.0,-0.06749143264361591,0.0,-0.4274457400762341,0.0,0.3374571632180796,0.0
0.0,-0.07027042947421552,0.0,-0.4450460533366982,0.0,0.3513521473710776,0.0
0.0,-0.07309414809203837,0.0,-0.4629296045829097,0.0,0.36547074046019185,0.0
0.0,-0.07596113549417877,0.0,-0.48108719146313217,0.0,0.3798056774708938,0.0
0.0,-0.07886989755096568,0.0,-0.4995093511561161,0.0,0.3943494877548285,0.0
0.0,-0.08181890071957809,0.0,-0.5181863712239946,0.0,0.40909450359789046,0.0
0.0,-0.08480657375766,0.0,-0.5371083004651801,0.0,0.42403286878830004,0.0
0.0,-0.08783130943693593,0.0,-0.5562649597672609,0.0,0.4391565471846796,0.0
